ffmpeg version 2021-07-06-git-758e2da289-full_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.3.0 (Rev2, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libdav1d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libglslang --enable-vulkan --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1327104 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1280x720, 1327104 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002a83a353c80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002a83a353c80] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 000002a83a353c80] 264 - core 164 r3065 ae03d92 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\GitHub Repo\Processing-Balasan-Sedekah\Balasan_Sedekah\Balasan_Sedekah.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf59.4.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   30 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   60 fps= 59 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   90 fps= 59 q=23.0 size=       0kB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.273x    
frame=  120 fps= 59 q=23.0 size=       0kB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.452x    
frame=  150 fps= 59 q=23.0 size=       0kB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.56x    
frame=  180 fps= 59 q=23.0 size=       0kB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.632x    
frame=  210 fps= 59 q=23.0 size=       0kB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.683x    
frame=  240 fps= 59 q=23.0 size=       0kB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.722x    
frame=  270 fps= 59 q=23.0 size=       0kB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.752x    
frame=  300 fps= 59 q=23.0 size=       0kB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x    
frame=  330 fps= 60 q=23.0 size=       0kB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x    
frame=  360 fps= 60 q=23.0 size=       0kB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x    
frame=  391 fps= 60 q=23.0 size=       0kB time=00:00:05.43 bitrate=   0.1kbits/s speed=0.828x    
frame=  422 fps= 60 q=23.0 size=       0kB time=00:00:05.95 bitrate=   0.1kbits/s speed=0.841x    
frame=  452 fps= 60 q=23.0 size=       0kB time=00:00:06.45 bitrate=   0.1kbits/s speed=0.851x    
frame=  482 fps= 60 q=23.0 size=       0kB time=00:00:06.95 bitrate=   0.1kbits/s speed=0.86x    
frame=  513 fps= 60 q=23.0 size=       0kB time=00:00:07.46 bitrate=   0.1kbits/s speed=0.869x    
frame=  543 fps= 60 q=23.0 size=       0kB time=00:00:07.96 bitrate=   0.0kbits/s speed=0.876x    
frame=  573 fps= 60 q=23.0 size=       0kB time=00:00:08.46 bitrate=   0.0kbits/s speed=0.882x    
frame=  603 fps= 60 q=23.0 size=       0kB time=00:00:08.96 bitrate=   0.0kbits/s speed=0.888x    
frame=  634 fps= 60 q=23.0 size=       0kB time=00:00:09.48 bitrate=   0.0kbits/s speed=0.893x    
frame=  664 fps= 60 q=23.0 size=       0kB time=00:00:09.98 bitrate=   0.0kbits/s speed=0.898x    
frame=  695 fps= 60 q=23.0 size=     256kB time=00:00:10.50 bitrate= 199.8kbits/s speed=0.903x    
frame=  725 fps= 60 q=23.0 size=     256kB time=00:00:11.00 bitrate= 190.7kbits/s speed=0.907x    
frame=  755 fps= 60 q=23.0 size=     256kB time=00:00:11.50 bitrate= 182.4kbits/s speed=0.91x    
frame=  786 fps= 60 q=23.0 size=     256kB time=00:00:12.01 bitrate= 174.6kbits/s speed=0.914x    
frame=  816 fps= 60 q=23.0 size=     256kB time=00:00:12.51 bitrate= 167.6kbits/s speed=0.917x    
frame=  847 fps= 60 q=23.0 size=     256kB time=00:00:13.03 bitrate= 160.9kbits/s speed=0.92x    
frame=  877 fps= 60 q=23.0 size=     256kB time=00:00:13.53 bitrate= 155.0kbits/s speed=0.923x    
frame= 2755 fps= 60 q=23.0 size=    2304kB time=00:00:44.83 bitrate= 421.0kbits/s speed=0.972x    
frame= 2785 fps= 60 q=23.0 size=    2304kB time=00:00:45.33 bitrate= 416.4kbits/s speed=0.972x    
frame= 2815 fps= 60 q=23.0 size=    2560kB time=00:00:45.83 bitrate= 457.6kbits/s speed=0.973x    
frame= 2846 fps= 60 q=23.0 size=    2560kB time=00:00:46.35 bitrate= 452.5kbits/s speed=0.973x    
frame= 2876 fps= 60 q=23.0 size=    2560kB time=00:00:46.85 bitrate= 447.6kbits/s speed=0.973x    
frame= 2906 fps= 60 q=23.0 size=    2560kB time=00:00:47.35 bitrate= 442.9kbits/s speed=0.973x    
frame= 2936 fps= 60 q=23.0 size=    2560kB time=00:00:47.85 bitrate= 438.3kbits/s speed=0.974x    
frame= 2966 fps= 60 q=23.0 size=    2560kB time=00:00:48.35 bitrate= 433.8kbits/s speed=0.974x    
frame= 2997 fps= 60 q=23.0 size=    2560kB time=00:00:48.86 bitrate= 429.2kbits/s speed=0.974x    
frame= 3026 fps= 60 q=23.0 size=    2560kB time=00:00:49.35 bitrate= 425.0kbits/s speed=0.974x    
frame= 3054 fps= 60 q=23.0 size=    2560kB time=00:00:49.81 bitrate= 421.0kbits/s speed=0.974x    
frame= 3082 fps= 60 q=23.0 size=    2560kB time=00:00:50.28 bitrate= 417.1kbits/s speed=0.973x    
frame= 3110 fps= 60 q=23.0 size=    2560kB time=00:00:50.75 bitrate= 413.2kbits/s speed=0.972x    
frame= 3137 fps= 60 q=23.0 size=    2816kB time=00:00:51.20 bitrate= 450.6kbits/s speed=0.972x    
frame= 3165 fps= 59 q=23.0 size=    2816kB time=00:00:51.66 bitrate= 446.5kbits/s speed=0.971x    
frame= 3193 fps= 59 q=23.0 size=    2816kB time=00:00:52.13 bitrate= 442.5kbits/s speed=0.971x    
frame= 3220 fps= 59 q=23.0 size=    2816kB time=00:00:52.58 bitrate= 438.7kbits/s speed=0.97x    
frame= 3248 fps= 59 q=23.0 size=    2816kB time=00:00:53.05 bitrate= 434.9kbits/s speed=0.969x    
frame= 3279 fps= 59 q=23.0 size=    2816kB time=00:00:53.56 bitrate= 430.7kbits/s speed=0.97x    
frame= 3309 fps= 59 q=23.0 size=    2816kB time=00:00:54.06 bitrate= 426.7kbits/s speed=0.97x    
frame= 3339 fps= 59 q=23.0 size=    2816kB time=00:00:54.56 bitrate= 422.8kbits/s speed=0.97x    
frame= 3370 fps= 59 q=23.0 size=    2816kB time=00:00:55.08 bitrate= 418.8kbits/s speed=0.971x    
frame= 3400 fps= 59 q=23.0 size=    2816kB time=00:00:55.58 bitrate= 415.0kbits/s speed=0.971x    
frame= 3431 fps= 59 q=23.0 size=    2816kB time=00:00:56.10 bitrate= 411.2kbits/s speed=0.971x    
frame= 3462 fps= 59 q=23.0 size=    2816kB time=00:00:56.61 bitrate= 407.5kbits/s speed=0.971x    
frame= 3493 fps= 59 q=23.0 size=    3072kB time=00:00:57.13 bitrate= 440.5kbits/s speed=0.972x    
frame= 3523 fps= 59 q=23.0 size=    3072kB time=00:00:57.63 bitrate= 436.7kbits/s speed=0.972x    
frame= 3553 fps= 59 q=23.0 size=    3072kB time=00:00:58.13 bitrate= 432.9kbits/s speed=0.972x    
frame= 3584 fps= 59 q=23.0 size=    3072kB time=00:00:58.65 bitrate= 429.1kbits/s speed=0.972x    
frame= 3615 fps= 59 q=23.0 size=    3072kB time=00:00:59.16 bitrate= 425.3kbits/s speed=0.973x    
frame= 3645 fps= 59 q=23.0 size=    3072kB time=00:00:59.66 bitrate= 421.8kbits/s speed=0.973x    
frame= 3675 fps= 59 q=23.0 size=    3072kB time=00:01:00.16 bitrate= 418.3kbits/s speed=0.973x    
frame= 3705 fps= 59 q=23.0 size=    3072kB time=00:01:00.66 bitrate= 414.8kbits/s speed=0.973x    
frame= 3735 fps= 59 q=21.0 size=    3072kB time=00:01:01.16 bitrate= 411.4kbits/s speed=0.973x    
frame= 3766 fps= 59 q=23.0 size=    3072kB time=00:01:01.68 bitrate= 408.0kbits/s speed=0.974x    
frame= 3797 fps= 59 q=23.0 size=    3072kB time=00:01:02.20 bitrate= 404.6kbits/s speed=0.974x    
frame= 3828 fps= 59 q=23.0 size=    3072kB time=00:01:02.71 bitrate= 401.3kbits/s speed=0.974x    
frame= 3859 fps= 59 q=23.0 size=    3072kB time=00:01:03.23 bitrate= 398.0kbits/s speed=0.974x    
frame= 3890 fps= 59 q=23.0 size=    3072kB time=00:01:03.75 bitrate= 394.8kbits/s speed=0.974x    
frame= 3920 fps= 59 q=23.0 size=    3072kB time=00:01:04.25 bitrate= 391.7kbits/s speed=0.975x    
frame= 3951 fps= 59 q=23.0 size=    3072kB time=00:01:04.76 bitrate= 388.6kbits/s speed=0.975x    
frame= 3981 fps= 59 q=23.0 size=    3072kB time=00:01:05.26 bitrate= 385.6kbits/s speed=0.975x    
frame= 4010 fps= 59 q=23.0 size=    3072kB time=00:01:05.75 bitrate= 382.8kbits/s speed=0.975x    
frame= 4039 fps= 59 q=23.0 size=    3328kB time=00:01:06.23 bitrate= 411.6kbits/s speed=0.974x    
frame= 4068 fps= 59 q=23.0 size=    3328kB time=00:01:06.71 bitrate= 408.6kbits/s speed=0.974x    
frame= 4097 fps= 59 q=23.0 size=    3328kB time=00:01:07.20 bitrate= 405.7kbits/s speed=0.974x    
frame= 4126 fps= 59 q=23.0 size=    3328kB time=00:01:07.68 bitrate= 402.8kbits/s speed=0.974x    
frame= 4155 fps= 59 q=23.0 size=    3328kB time=00:01:08.16 bitrate= 400.0kbits/s speed=0.974x    
frame= 4184 fps= 59 q=23.0 size=    3584kB time=00:01:08.65 bitrate= 427.7kbits/s speed=0.973x    
frame= 4213 fps= 59 q=23.0 size=    3584kB time=00:01:09.13 bitrate= 424.7kbits/s speed=0.973x    
frame= 4242 fps= 59 q=23.0 size=    3584kB time=00:01:09.61 bitrate= 421.7kbits/s speed=0.973x    
frame= 4271 fps= 59 q=23.0 size=    3584kB time=00:01:10.10 bitrate= 418.8kbits/s speed=0.973x    
frame= 4300 fps= 59 q=23.0 size=    3840kB time=00:01:10.58 bitrate= 445.7kbits/s speed=0.973x    
frame= 4328 fps= 59 q=23.0 size=    3840kB time=00:01:11.05 bitrate= 442.8kbits/s speed=0.973x    
frame= 4356 fps= 59 q=23.0 size=    3840kB time=00:01:11.51 bitrate= 439.9kbits/s speed=0.972x    
frame= 4385 fps= 59 q=23.0 size=    3840kB time=00:01:12.00 bitrate= 436.9kbits/s speed=0.972x    
frame= 4414 fps= 59 q=23.0 size=    3840kB time=00:01:12.48 bitrate= 434.0kbits/s speed=0.972x    
frame= 4443 fps= 59 q=23.0 size=    4096kB time=00:01:12.96 bitrate= 459.9kbits/s speed=0.971x    
frame= 4472 fps= 59 q=23.0 size=    4096kB time=00:01:13.45 bitrate= 456.8kbits/s speed=0.971x    
frame= 4501 fps= 59 q=23.0 size=    4096kB time=00:01:13.93 bitrate= 453.9kbits/s speed=0.971x    
frame= 4531 fps= 59 q=23.0 size=    4352kB time=00:01:14.43 bitrate= 479.0kbits/s speed=0.971x    
frame= 4561 fps= 59 q=23.0 size=    4352kB time=00:01:14.93 bitrate= 475.8kbits/s speed=0.971x    
frame= 4591 fps= 59 q=23.0 size=    4352kB time=00:01:15.43 bitrate= 472.6kbits/s speed=0.971x    
frame= 4621 fps= 59 q=23.0 size=    4352kB time=00:01:15.93 bitrate= 469.5kbits/s speed=0.972x    
frame= 4651 fps= 59 q=23.0 size=    4608kB time=00:01:16.43 bitrate= 493.9kbits/s speed=0.972x    
frame= 4681 fps= 59 q=23.0 size=    4608kB time=00:01:16.93 bitrate= 490.7kbits/s speed=0.972x    
frame= 4711 fps= 59 q=23.0 size=    4608kB time=00:01:17.43 bitrate= 487.5kbits/s speed=0.972x    
frame= 4741 fps= 59 q=23.0 size=    4608kB time=00:01:17.93 bitrate= 484.4kbits/s speed=0.972x    
frame= 4772 fps= 59 q=23.0 size=    4864kB time=00:01:18.45 bitrate= 507.9kbits/s speed=0.972x    
frame= 4802 fps= 59 q=23.0 size=    4864kB time=00:01:18.95 bitrate= 504.7kbits/s speed=0.972x    
frame= 4832 fps= 59 q=23.0 size=    4864kB time=00:01:19.45 bitrate= 501.5kbits/s speed=0.973x    
frame= 4862 fps= 59 q=23.0 size=    4864kB time=00:01:19.95 bitrate= 498.4kbits/s speed=0.973x    
frame= 4892 fps= 59 q=23.0 size=    4864kB time=00:01:20.45 bitrate= 495.3kbits/s speed=0.973x    
frame= 4922 fps= 59 q=23.0 size=    4864kB time=00:01:20.95 bitrate= 492.2kbits/s speed=0.973x    
frame= 4952 fps= 59 q=23.0 size=    4864kB time=00:01:21.45 bitrate= 489.2kbits/s speed=0.973x    
frame= 4982 fps= 59 q=23.0 size=    4864kB time=00:01:21.95 bitrate= 486.2kbits/s speed=0.973x    
frame= 5012 fps= 59 q=23.0 size=    4864kB time=00:01:22.45 bitrate= 483.3kbits/s speed=0.973x    
frame= 5042 fps= 59 q=23.0 size=    5120kB time=00:01:22.95 bitrate= 505.6kbits/s speed=0.973x    
frame= 5072 fps= 59 q=23.0 size=    5120kB time=00:01:23.45 bitrate= 502.6kbits/s speed=0.974x    
frame= 5102 fps= 59 q=23.0 size=    5120kB time=00:01:23.95 bitrate= 499.6kbits/s speed=0.974x    
frame= 5132 fps= 59 q=23.0 size=    5120kB time=00:01:24.45 bitrate= 496.7kbits/s speed=0.974x    
frame= 5162 fps= 59 q=23.0 size=    5120kB time=00:01:24.95 bitrate= 493.7kbits/s speed=0.974x    
frame= 5192 fps= 59 q=23.0 size=    5120kB time=00:01:25.45 bitrate= 490.9kbits/s speed=0.974x    
frame= 5222 fps= 59 q=23.0 size=    5120kB time=00:01:25.95 bitrate= 488.0kbits/s speed=0.974x    
frame= 5252 fps= 59 q=23.0 size=    5120kB time=00:01:26.45 bitrate= 485.2kbits/s speed=0.974x    
frame= 5282 fps= 59 q=23.0 size=    5376kB time=00:01:26.95 bitrate= 506.5kbits/s speed=0.974x    
frame= 5312 fps= 59 q=23.0 size=    5376kB time=00:01:27.45 bitrate= 503.6kbits/s speed=0.974x    
frame= 5342 fps= 59 q=23.0 size=    5376kB time=00:01:27.95 bitrate= 500.7kbits/s speed=0.974x    
frame= 5372 fps= 59 q=23.0 size=    5376kB time=00:01:28.45 bitrate= 497.9kbits/s speed=0.974x    
frame= 5401 fps= 59 q=23.0 size=    5376kB time=00:01:28.93 bitrate= 495.2kbits/s speed=0.974x    
frame= 5431 fps= 59 q=23.0 size=    5376kB time=00:01:29.43 bitrate= 492.4kbits/s speed=0.974x    
frame= 5461 fps= 59 q=23.0 size=    5632kB time=00:01:29.93 bitrate= 513.0kbits/s speed=0.974x    
frame= 5491 fps= 59 q=23.0 size=    5632kB time=00:01:30.43 bitrate= 510.2kbits/s speed=0.974x    
frame= 5521 fps= 59 q=23.0 size=    5632kB time=00:01:30.93 bitrate= 507.4kbits/s speed=0.974x    
frame= 5550 fps= 59 q=23.0 size=    5632kB time=00:01:31.41 bitrate= 504.7kbits/s speed=0.974x    
frame= 5579 fps= 59 q=23.0 size=    5632kB time=00:01:31.90 bitrate= 502.0kbits/s speed=0.974x    
frame= 5608 fps= 59 q=23.0 size=    5632kB time=00:01:32.38 bitrate= 499.4kbits/s speed=0.974x    
frame= 5638 fps= 59 q=23.0 size=    5632kB time=00:01:32.88 bitrate= 496.7kbits/s speed=0.974x    
frame= 5668 fps= 59 q=23.0 size=    5888kB time=00:01:33.38 bitrate= 516.5kbits/s speed=0.974x    
frame= 5698 fps= 59 q=23.0 size=    5888kB time=00:01:33.88 bitrate= 513.8kbits/s speed=0.974x    
frame= 5728 fps= 59 q=23.0 size=    5888kB time=00:01:34.38 bitrate= 511.1kbits/s speed=0.974x    
frame= 5758 fps= 59 q=23.0 size=    5888kB time=00:01:34.88 bitrate= 508.4kbits/s speed=0.974x    
frame= 5788 fps= 59 q=23.0 size=    5888kB time=00:01:35.38 bitrate= 505.7kbits/s speed=0.974x    
frame= 5818 fps= 59 q=23.0 size=    5888kB time=00:01:35.88 bitrate= 503.1kbits/s speed=0.974x    
frame= 5848 fps= 59 q=23.0 size=    5888kB time=00:01:36.38 bitrate= 500.4kbits/s speed=0.974x    
frame= 5878 fps= 59 q=23.0 size=    6144kB time=00:01:36.88 bitrate= 519.5kbits/s speed=0.974x    
frame= 5909 fps= 59 q=23.0 size=    6144kB time=00:01:37.40 bitrate= 516.8kbits/s speed=0.974x    
frame= 5939 fps= 59 q=23.0 size=    6144kB time=00:01:37.90 bitrate= 514.1kbits/s speed=0.975x    
frame= 5969 fps= 59 q=23.0 size=    6144kB time=00:01:38.40 bitrate= 511.5kbits/s speed=0.975x    
frame= 6000 fps= 59 q=23.0 size=    6144kB time=00:01:38.91 bitrate= 508.8kbits/s speed=0.975x    
frame= 6030 fps= 59 q=23.0 size=    6144kB time=00:01:39.41 bitrate= 506.3kbits/s speed=0.975x    
frame= 6060 fps= 59 q=23.0 size=    6144kB time=00:01:39.91 bitrate= 503.7kbits/s speed=0.975x    
frame= 6090 fps= 59 q=23.0 size=    6400kB time=00:01:40.41 bitrate= 522.1kbits/s speed=0.975x    
frame= 6120 fps= 59 q=23.0 size=    6400kB time=00:01:40.91 bitrate= 519.5kbits/s speed=0.975x    
frame= 6151 fps= 59 q=23.0 size=    6400kB time=00:01:41.43 bitrate= 516.9kbits/s speed=0.975x    
frame= 6181 fps= 59 q=23.0 size=    6400kB time=00:01:41.93 bitrate= 514.3kbits/s speed=0.976x    
frame= 6212 fps= 59 q=23.0 size=    6400kB time=00:01:42.45 bitrate= 511.8kbits/s speed=0.976x    
frame= 6243 fps= 59 q=23.0 size=    6400kB time=00:01:42.96 bitrate= 509.2kbits/s speed=0.976x    
frame= 6273 fps= 59 q=23.0 size=    6656kB time=00:01:43.46 bitrate= 527.0kbits/s speed=0.976x    
frame= 6304 fps= 59 q=23.0 size=    6656kB time=00:01:43.98 bitrate= 524.4kbits/s speed=0.976x    
frame= 6334 fps= 59 q=23.0 size=    6656kB time=00:01:44.48 bitrate= 521.9kbits/s speed=0.976x    
frame= 6364 fps= 59 q=23.0 size=    6656kB time=00:01:44.98 bitrate= 519.4kbits/s speed=0.976x    
frame= 6395 fps= 59 q=23.0 size=    6656kB time=00:01:45.50 bitrate= 516.8kbits/s speed=0.976x    
frame= 6425 fps= 59 q=21.0 size=    6656kB time=00:01:46.00 bitrate= 514.4kbits/s speed=0.976x    
frame= 6455 fps= 59 q=23.0 size=    6912kB time=00:01:46.50 bitrate= 531.7kbits/s speed=0.977x    
frame= 6485 fps= 59 q=23.0 size=    6912kB time=00:01:47.00 bitrate= 529.2kbits/s speed=0.977x    
frame= 6516 fps= 59 q=23.0 size=    6912kB time=00:01:47.51 bitrate= 526.6kbits/s speed=0.977x    
frame= 6547 fps= 59 q=23.0 size=    6912kB time=00:01:48.03 bitrate= 524.1kbits/s speed=0.977x    
frame= 6577 fps= 59 q=23.0 size=    6912kB time=00:01:48.53 bitrate= 521.7kbits/s speed=0.977x    
frame= 6608 fps= 59 q=23.0 size=    6912kB time=00:01:49.05 bitrate= 519.2kbits/s speed=0.977x    
frame= 6638 fps= 59 q=23.0 size=    7168kB time=00:01:49.55 bitrate= 536.0kbits/s speed=0.977x    
frame= 6668 fps= 59 q=23.0 size=    7168kB time=00:01:50.05 bitrate= 533.6kbits/s speed=0.977x    
frame= 6699 fps= 59 q=23.0 size=    7168kB time=00:01:50.56 bitrate= 531.1kbits/s speed=0.977x    
frame= 6730 fps= 59 q=23.0 size=    7168kB time=00:01:51.08 bitrate= 528.6kbits/s speed=0.977x    
frame= 6761 fps= 59 q=23.0 size=    7424kB time=00:01:51.60 bitrate= 545.0kbits/s speed=0.978x    
frame= 6791 fps= 59 q=23.0 size=    7424kB time=00:01:52.10 bitrate= 542.5kbits/s speed=0.978x    
frame= 6821 fps= 59 q=23.0 size=    7424kB time=00:01:52.60 bitrate= 540.1kbits/s speed=0.978x    
frame= 6851 fps= 59 q=23.0 size=    7424kB time=00:01:53.10 bitrate= 537.7kbits/s speed=0.978x    
frame= 6881 fps= 59 q=23.0 size=    7424kB time=00:01:53.60 bitrate= 535.4kbits/s speed=0.978x    
frame= 6911 fps= 59 q=23.0 size=    7424kB time=00:01:54.10 bitrate= 533.0kbits/s speed=0.978x    
frame= 6942 fps= 59 q=23.0 size=    7424kB time=00:01:54.61 bitrate= 530.6kbits/s speed=0.978x    
frame= 6972 fps= 59 q=23.0 size=    7424kB time=00:01:55.11 bitrate= 528.3kbits/s speed=0.978x    
frame= 7002 fps= 59 q=23.0 size=    7424kB time=00:01:55.61 bitrate= 526.0kbits/s speed=0.978x    
frame= 7032 fps= 59 q=23.0 size=    7680kB time=00:01:56.11 bitrate= 541.8kbits/s speed=0.978x    
frame= 7062 fps= 59 q=23.0 size=    7680kB time=00:01:56.61 bitrate= 539.5kbits/s speed=0.978x    
frame= 7091 fps= 59 q=23.0 size=    7680kB time=00:01:57.10 bitrate= 537.3kbits/s speed=0.978x    
frame= 7119 fps= 59 q=23.0 size=    7680kB time=00:01:57.56 bitrate= 535.1kbits/s speed=0.978x    
frame= 7147 fps= 59 q=23.0 size=    7680kB time=00:01:58.03 bitrate= 533.0kbits/s speed=0.978x    
frame= 7175 fps= 59 q=23.0 size=    7680kB time=00:01:58.50 bitrate= 530.9kbits/s speed=0.977x    
frame= 7203 fps= 59 q=23.0 size=    7936kB time=00:01:58.96 bitrate= 546.5kbits/s speed=0.977x    
frame= 7231 fps= 59 q=23.0 size=    7936kB time=00:01:59.43 bitrate= 544.3kbits/s speed=0.977x    
frame= 7259 fps= 59 q=23.0 size=    7936kB time=00:01:59.90 bitrate= 542.2kbits/s speed=0.977x    
frame= 7287 fps= 59 q=23.0 size=    7936kB time=00:02:00.36 bitrate= 540.1kbits/s speed=0.976x    
frame= 7315 fps= 59 q=23.0 size=    7936kB time=00:02:00.83 bitrate= 538.0kbits/s speed=0.976x    
frame= 7343 fps= 59 q=23.0 size=    8192kB time=00:02:01.30 bitrate= 553.2kbits/s speed=0.976x    
frame= 7371 fps= 59 q=23.0 size=    8192kB time=00:02:01.76 bitrate= 551.1kbits/s speed=0.976x    
frame= 7399 fps= 59 q=23.0 size=    8192kB time=00:02:02.23 bitrate= 549.0kbits/s speed=0.976x    
frame= 7427 fps= 59 q=23.0 size=    8192kB time=00:02:02.70 bitrate= 546.9kbits/s speed=0.975x    
frame= 7455 fps= 59 q=23.0 size=    8192kB time=00:02:03.16 bitrate= 544.9kbits/s speed=0.975x    
frame= 7483 fps= 59 q=23.0 size=    8192kB time=00:02:03.63 bitrate= 542.8kbits/s speed=0.975x    
frame= 7511 fps= 59 q=23.0 size=    8448kB time=00:02:04.10 bitrate= 557.7kbits/s speed=0.975x    
frame= 7539 fps= 59 q=23.0 size=    8448kB time=00:02:04.56 bitrate= 555.6kbits/s speed=0.975x    
frame= 7567 fps= 59 q=23.0 size=    8448kB time=00:02:05.03 bitrate= 553.5kbits/s speed=0.974x    
frame= 7595 fps= 59 q=23.0 size=    8448kB time=00:02:05.50 bitrate= 551.4kbits/s speed=0.974x    
frame= 7623 fps= 59 q=23.0 size=    8448kB time=00:02:05.96 bitrate= 549.4kbits/s speed=0.974x    
frame= 7651 fps= 59 q=23.0 size=    8704kB time=00:02:06.43 bitrate= 564.0kbits/s speed=0.974x    
frame= 7679 fps= 59 q=23.0 size=    8704kB time=00:02:06.90 bitrate= 561.9kbits/s speed=0.974x    
frame= 7707 fps= 59 q=23.0 size=    8704kB time=00:02:07.36 bitrate= 559.8kbits/s speed=0.973x    
frame= 7735 fps= 59 q=23.0 size=    8704kB time=00:02:07.83 bitrate= 557.8kbits/s speed=0.973x    
frame= 7763 fps= 59 q=23.0 size=    8704kB time=00:02:08.30 bitrate= 555.8kbits/s speed=0.973x    
frame= 7791 fps= 59 q=23.0 size=    8704kB time=00:02:08.76 bitrate= 553.7kbits/s speed=0.973x    
frame= 7819 fps= 59 q=23.0 size=    8704kB time=00:02:09.23 bitrate= 551.7kbits/s speed=0.973x    
frame= 7847 fps= 59 q=23.0 size=    8960kB time=00:02:09.70 bitrate= 565.9kbits/s speed=0.973x    
frame= 7875 fps= 59 q=23.0 size=    8960kB time=00:02:10.16 bitrate= 563.9kbits/s speed=0.972x    
frame= 7903 fps= 59 q=23.0 size=    8960kB time=00:02:10.63 bitrate= 561.9kbits/s speed=0.972x    
frame= 7931 fps= 59 q=23.0 size=    8960kB time=00:02:11.10 bitrate= 559.9kbits/s speed=0.972x    
